ID_ENTIDAD;GUID_ENTIDAD;RUC;RAZON_SOCIAL;NOMBRE_COMERCIAL
202;1027D04D-A3D4-437A-99AD-B41A33D87477;20528336125;UNIVERSIDAD PRIVADA DE LA SELVA PERUANA;UNIVERSIDAD PRIVADA DE LA SELVA PERUANA
204;4A800DCE-D793-40B7-8BD5-83FD8B006F72;20451372794;ASOCIACION CULTURAL ORIENTE PERUANO ACOP;ASOCIACION CULTURAL ORIENTE PERUANO ACOP
205;C7CA74DE-8014-416C-83DE-EA6A21137F8B;20533194088;ASOCIACION CIVIL PROMOTORA DE LA UNIVERSIDAD PRIVADA DE TACNA;ASOCIACION CIVIL PROMOTORA DE LA UNIVERSIDAD PRIVADA DE TACNA
206;B77C9A45-875B-49E0-955D-286AB3059381;20600352068;AMERICAN PONTIFICAL CATHOLIC UNIVERSITY PERÚ S.A.C.;AMERICAN PONTIFICAL CATHOLIC UNIVERSITY PERÚ S.A.C.
207;FBD5D322-20ED-4969-B278-4ADBEAEFB900;77777777744;UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.;UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.
209;9E98504D-33DF-4503-9E64-04435D0BADA8;20600568281;APC UNIVERSITY AYACUCHO;APC UNIVERSITY AYACUCHO S.A.C.
210;32357F57-4E44-4E3D-A0F1-B043503477D1;20445222926;ASOCIACIÓN DE PROMOTRES DE SERVICIOS EDUCATIVOS VECKOR;ASOCIACION DE PROMOTORES DE SERVICIOS EDUCATIVOS VECKOR
211;E2A00F71-9B15-4AC9-A39D-476518935F35;20481249415;CONSORCIO EDUCATIVO LOS ARCANGELES S.A.C.;CONSORCIO EDUCATIVO LOS ARCANGELES S.A.C.
212;FC69039C-3DB5-470F-936B-CF472C660D50;21023131032;UNIVERSIDAD PRIVADA DEL NORTE;UNIVERSIDAD PRIVADA DEL NORTE S.A.C.
213;EAC1773F-B625-4CB1-85CB-96EF67A535F3;20132010321;ASOCIACIÓN NACIONAL DE MÉDICOS RESIDENTES DEL PERU;UNIVERSIDAD PRIVADA CÉSAR VALLEJO
214;1160C5E7-02C1-4506-809B-5F78CC227469;20601050251;ASOCIACIÓN EDUCATIVA GRENDAL COLLEGE;ASOCIACIÓN EDUCATIVA GRENDAL COLLEGE
215;B749CB54-9620-41B6-A451-E5BA5C42BFA3;20600565207;APC UNIVERSITY PONTIFICIA UNIVERSIDAD CATOLICA AMERICANA S.A.C;APC UNIVERSITY PONTIFICIA UNIVERSIDAD CATOLICA AMERICANA S.A.C
216;0D5C121A-0421-4FD4-8BC3-650EFDE7B2FD;20534551313;GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.;GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.
217;B5838B5E-700A-4F27-AE8B-7BA1C09780DC;20523838467;CENTRO PERUANO DE FORMACIÓN E INVESTIGACIÓN CONTINUA;CENTRO PERUANO DE FORMACIÓN E INVESTIGACIÓN CONTINUA
218;30FDC618-0F98-4E3B-9FD6-FB94B592EC0F;20164113532;UNIVERSIDAD CESAR VALLEJO;UNIVERSIDAD CÉSAR VALLEJO S.A.C.
219;68C9415A-90F0-4AE3-988C-BF4E30991C4A;20533028234;ESCUELA DE POSGRADO NEWMAN S.A.C;ESCUELA DE POSGRADO NEWMAN S.A.C
223;662158C7-1154-47E1-B4FD-79BB3448AC06;2045361131;ASOCIACIÓN PERUANA DE CIENCIAS JURÍDICAS Y CONCILIACIÓN;Asociación Peruana de Ciencias Jurídicas y Conciliación
224;B1128106-0B5F-44D6-B318-28A39225EFB9;20569001286;CORPORACION ESPECIALIZADA EN EDUCACION, TECNOLOGIA, EMPRESARIADO Y ETICA D S.A.C.;Asociación Peruana de Ciencias Jurídicas y Conciliación
228;F065CD41-7CB7-4AB7-8FCB-E4911B8BC77D;20602058477;ASOCIACIÓN POR LA EDUCACIÓN GRENDAL COLLEGE AND UNIVERSITY;ASOCIACIÓN POR LA EDUCACIÓN GRENDAL COLLEGE AND UNIVERSITY
229;0C4F6710-6699-41D2-A49E-5FEF71792099;20388739895;ASOCIACIÓN CIVIL DEL INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY;ASOCIACIÓN CIVIL DEL INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY
230;88F846EC-A9E5-48CD-BE77-EF13A82F4865;20158694745;ESCUELA DE EDUCACION  SUPERIOR PEDAGOGICA PUBLICA MONTERRICO;ESCUELA DE EDUCACION  SUPERIOR PEDAGOGICA PUBLICA MONTERRICO
231;3BD8151C-7583-4429-87D2-C608E923B33B;20484485855;ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA TOULOUSE LAUTREC;ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA TOULOUSE LAUTREC
232;FABFFE91-0172-4037-AEB6-B6849DA04CBE;21099888998;"ESCUELA NACIONAL SUPERIOR DE ARTE DRAMATICO ""GUILLERMO UGARTE CHAMORRO""";ESCUELA NACIONAL SUPERIOR DE ARTE DRAMATICO GUILLERMO UGARTE CHAMORRO
233;482380A0-3114-4B6F-B33C-3C274C7462E5;20777775857;ESCUELA NACIONAL DE ARTE CARLOS BACA FLOR DE AREQUIPA;ESCUELA NACIONAL DE ARTE CARLOS BACA FLOR DE AREQUIPA
234;8E5AF17C-84D7-4BBD-A3CF-6992C022A3A9;12123132121;"ESCUELA SUPERIOR DE FORMACIÓN ARTÍSTICA PUBLICA "" SAN PEDRO DE CAJAS""";ESCUELA SUPERIOR DE FORMACIÓN ARTÍSTICA PUBLICA SAN PEDRO DE CAJAS
236;81FF5ACA-EC69-4471-B957-A1C47FE541BF;20552324316;ESCUELA DE POSTGRADO GERENS S.A.;ESCUELA DE POSTGRADO GERENS S.A.
237;9FD1CD40-260F-4300-8781-E2AA92F1F5D8;10200228354;ZENÓN WANTUIL RIVERA CHUQUE;ZENÓN WANTUIL RIVERA CHUQUE
238;952046F9-6C83-49C6-8831-255D2EB041C6;20548128847;CÁMARA MINERA DEL PERÚ;CAMARA MINERA DEL PERU - CAMIPER
239;D6A2B2C1-4AD0-4A79-AD2A-A10E36F62B26;20578998777;ESCUELA SUPERIOR DE FORMACIÓN ARTÍSTICA PÚBLICA MARIO URTEAGA ALVARADO DE CAJAMARCA;ESCUELA SUPERIOR DE FORMACIÓN ARTÍSTICA PÚBLICA MARIO URTEAGA ALVARADO DE CAJAMARCA
240;74EA9810-B484-473B-B647-3E1E933C263D;20606924527;UNIVERSIDAD PRIVADA DE AYACUCHO S.A.C.;UNIVERSIDAD PRIVADA DE AYACUCHO S.A.C.
242;13543276-448F-44CA-8F3D-888C68779A01;22222222888;ESCUELA NACIONAL DE CONTROL -CGR;ESCUELA NACIONAL DE CONTROL
243;E8B9ECF7-C73A-4991-9A1F-C4D27637679D;20537696916;INSTITUTO PALESTRA-ESCUELA IBEROAMERICANA DE DERECHO;INSTITUTO PALESTRA-ESCUELA IBEROAMERICANA DE DERECHO
244;AF3CC39B-9602-4D88-884C-7C34ABE2F842;20232323611;"ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA ""SAN IGNACIO DE LOYOLA -ESCUELA ISIL""";"ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA ""SAN IGNACIO DE LOYOLA -ESCUELA ISIL"""
245;1F6D831D-00BA-4B43-815F-175053197F8A;20210561541;EESTP ZEGEL IPAE;EESTP ZEGEL IPAE
246;2DCE64D5-52A1-47D6-B399-4AB98899EB50;20055909055;ESCUELA DE EDUCACIÓN SUPERIOR  CENTRO DE LA IMAGEN;ESCUELA DE EDUCACIÓN SUPERIOR  CENTRO DE LA IMAGEN
247;080B6E89-BCA6-494E-A241-DF0E32E00921;20206431882;"ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA ""LA INMACULADA """;"ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA ""LA INMACULADA """
248;3B850003-6E62-43D2-9CC5-D8B927EA3557;20574637750;ESCUELA DE EDUCACION SUPERIOR TECNOLOGICA PRIVADA LA PONTIFICIA;"ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA ""LA PONTIFICIA"""
249;7CBE59AC-AECF-47B1-9EEB-E1DE53B406FD;20604161119;ESCUELA PERUANA DE EDUCACION S.A.C.;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PRIVADA ""ITS INNOVA TEACHING SCHOOL"""
250;39C9AFF6-8A39-4521-8AD9-0FB214991D1A;20198160289;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA CHIMBOTE;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA CHIMBOTE
251;E16454CA-C892-4CD0-9749-2007A16321DA;30293208320;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA “AREQUIPA”;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA “AREQUIPA”
252;275F4F91-9B4D-459F-9FAE-C3D82118B814;20365479999;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGOGICA PUKLLASUNCHIS;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGOGICA PUKLLASUNCHIS
253;8B4A3327-1889-4F6C-A490-DD030C1E1190;20227925630;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""PIURA""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""PIURA"""
254;1407E4CD-2E47-4D34-BBE7-AA201AA81DC3;20279616902;ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA JOSE JIMENEZ BORJA;ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA JOSE JIMENEZ BORJA
255;7905BA61-13D8-454C-A011-FF1CEB2ED3D3;20203051698;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""SANTA ROSA""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""SANTA ROSA"""
256;6D8E4E02-8E50-4DD3-ACB4-E9CF8A7BAA39;26585200000;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA “TARAPOTO”;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""TARAPOTO"""
257;6C1DABD5-FE1E-4425-BD8F-5E9486EE55C3;20331076091;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""EMILIA BARCIA BONIFFATTI""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""EMILIA BARCIA BONIFFATTI"""
258;6386BFCE-BF14-4C13-AE93-7B5B9F9C5B8B;20407270194;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""JOSÉ SALVADOR CAVERO OVALLE""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""JOSÉ SALVADOR CAVERO OVALLE"""
259;CF19F3A1-5D4C-4DA0-8835-2104280A501D;20446687698;ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA LAMAS;ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA LAMAS
260;59BC9649-7219-4043-BF92-CCE58E13DF93;20311432177;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""VÍCTOR ANDRÉS BELAUNDE""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""VÍCTOR ANDRÉS BELAUNDE"""
261;8BDA4B2D-2AE9-43F6-B7B4-99E44412506A;20526632312;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA GAMANIEL BLANCO MURILLO;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA GAMANIEL BLANCO MURILLO
262;2F59295D-A7F1-4C6D-94B6-7FA402BFB0F3;20311363264;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA NUESTRA SEÑORA DE CHOTA;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA NUESTRA SEÑORA DE CHOTA
263;D8B36E73-EE1D-4174-8EEC-2659BF51574C;20410984734;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ARÍSTIDES MERINO MERINO;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ARÍSTIDES MERINO MERINO
264;95584489-24C7-4B84-8990-6B93ED118430;20177892280;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""LA SALLE"" DE ABANCAY";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""LA SALLE"" DE ABANCAY"
265;C6B2FA69-C98B-4D05-B72D-07F46C17E29C;20527311510;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""TÚPAC AMARU""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""TÚPAC AMARU"""
266;9E216667-F200-42F2-BBDB-BEF4835C9D3F;20362032009;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA GENERALÍSIMO JOSÉ DE SAN MARTÍN;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA GENERALÍSIMO JOSÉ DE SAN MARTÍN
267;D41C7EDF-AF77-45F8-9B3A-8DC6799B12C5;20194624396;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA IGNACIO AMADEO RAMOS OLIVERA;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA IGNACIO AMADEO RAMOS OLIVERA
268;CB12BC70-B060-4E92-A86B-44DE239DFFB1;20454024525;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PRIVADA MARÍA MONTESSORI;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PRIVADA MARÍA MONTESSORI
269;CF13A6E2-E496-40EB-95CA-0FEC030185B1;20206709759;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA DAVID SÁNCHEZ INFANTE;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA DAVID SÁNCHEZ INFANTE
270;9D7663FA-58F6-4C22-93B0-6C22AD2F0C2D;20511468168;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PRIVADA ""CALIDAD EN REDES DE APRENDIZAJE"" - CREA";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PRIVADA ""CALIDAD EN REDES DE APRENDIZAJE"" - CREA"
271;C0675CF9-7FD9-473F-978F-65F90C59A0A6;20321381449;"INSTITUTO DE EDUCACIÓN SUPERIOR PEDAGÓGICO PÚBLICO ""MARCOS DURÁN MARTEL""";"INSTITUTO DE EDUCACIÓN SUPERIOR PEDAGÓGICO PÚBLICO ""MARCOS DURÁN MARTEL"""
272;32E705BA-0993-4297-B48F-C5270B4C4A73;20366299590;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PUBLICO LORETO;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PUBLICA LORETO
273;125CD30C-2F37-44FC-8404-A092B01312B7;20199185056;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""SAN FRANCISCO DE ASÍS""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""SAN FRANCISCO DE ASÍS"""
274;E31BD1AE-C243-4C76-B556-ED58548DC8A9;20174734411;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""INDOAMÉRICA""";"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""INDOAMÉRICA"""
275;F3DE5914-F3CC-4EDC-9676-520520A06A4C;20214552702;ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA JULIACA;ESCUELA DE EDUCACION SUPERIOR PEDAGOGICA PUBLICA JULIACA
276;71430063-9FFB-4387-9B93-D0933D978353;20313416731;ESCUELA SUPERIOR PEDAGÓGICA PUBLICA MONSEÑOR FRANCISCO GONZALES BURGA;ESCUELA SUPERIOR PEDAGÓGICA PUBLICA MONSEÑOR FRANCISCO GONZALES BURGA
277;496B6DA3-5380-4677-AD51-D38DD4D83C8D;20611048921;UNIVERSIDAD NACIONAL TECNOLÓGICA DE FRONTERA SAN IGNACIO DE LOYOLA;UNIVERSIDAD NACIONAL TECNOLÓGICA DE FRONTERA SAN IGNACIO DE LOYOLA
278;BA336BFE-05DB-4480-B1ED-C26F12BD70B6;20116689848;ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA KHIPU;ESCUELA DE EDUCACIÓN SUPERIOR TECNOLÓGICA PRIVADA KHIPU
279;AF122AF3-D506-4107-A198-7DB0F8D94D44;20203997087;"INSTITUTO DE EDUCACION SUPERIOR PEDAGOGICO PUBLICO ""MONSEÑOR ELIAS OLAZAR""";"Escuela de Educación Superior Pedagógica Pública ""Monseñor Elías Olázar"""
280;CF58686C-7EC6-4A10-A697-B4B0424D6950;20285787689;"ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA ""MERCEDES CABELLO DE CARBONERA""";"Escuela de Educación Superior Pedagógica Pública ""Mercedes Cabello de Carbonera"""
281;11052A21-1F41-42D3-8342-1981B591225F;23265588888;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA TEODORO PEÑALOZA;ESCUELA DE EDUCACIÓN SUPERIOR PEDAGÓGICA PÚBLICA TEODORO PEÑALOZA
282;F43084A5-6B52-49EA-8D70-870798F30647;20601663288;INSTITUTO EUROPEO ZAHNARTZ SRL;INSTITUTO EUROPEO ZAHNARTZ SRL
283;A39F6E2E-B00B-4632-B578-4DCA9D4D1DE5;20290898685;ACADEMIA DE LA MAGISTRATURA;ACADEMIA DE LA MAGISTRATURA
284;F564811F-328E-4A5B-BB60-F2791ACFA762;23423423423;GETOVERHERE;GETOVERHERE
285;AF2CB9FC-FDF4-40B6-89BE-768095F2D2EE;85575610594;EMPRESA ESTATAL 10594 SRL;EMPRESA ESTATAL 10594
286;BBB6E3A7-62B5-4959-BC39-010ECCB3EC56;87334944860;EMPRESA ESTATAL 44860 S.S.;EMPRESA ESTATAL 44860
287;486F83CD-7129-4CE6-BBC0-7C48D5366C8E;1504918881;EMPRESA ESTATAL 18881 S.R.L.;EMPRESA ESTATAL 18881
288;4BCD4D6E-67AA-4E1F-84E5-1078748FE68A;60240827257;EMPRESA ESTATAL 27257 S.A.C.;EMPRESA ESTATAL 27257
289;7D710E98-9D2D-4709-8B65-802A7AB1D5DE;7429111734;EMPRESA ESTATAL 11734 SAA;EMPRESA ESTATAL 11734
290;91D6DDDC-128E-4EFD-91E8-A12414B77135;80759610970;EMPRESA ESTATAL 10970 SRL;EMPRESA ESTATAL 10970
291;F8572122-6A1A-47A6-96F4-FE9909F1344B;17956386664;EMPRESA ESTATAL 86664 EIRL;EMPRESA ESTATAL 86664
292;205F54BA-FF52-4EDF-8CB1-DFBFC4E28BBA;45060150855;EMPRESA ESTATAL 50855 E.I.R.L.;EMPRESA ESTATAL 50855
293;1B599B6A-E943-47F4-B740-D1A48998E569;50977163792;EMPRESA ESTATAL 63792 GROUP S.A.C.;EMPRESA ESTATAL 63792 GROUP
294;E90D9FCC-65B7-4413-85B3-90EEA0B196D4;13602344378;INDUSTRIA PUBLICA 44378 GROUP S.A.C.;INDUSTRIA PUBLICA 44378 GROUP
295;19DA54CE-2C0C-426B-A902-8B9DCDF8FA72;14602346253;CORPORACION PARTICULAR 46253 ASOC.;CORPORACION PARTICULAR 46253
296;5E5BED00-9825-435D-955F-041829A39CF0;13603729496;INDUSTRIA PUBLICA 29496 CORP. S.A.C.;INDUSTRIA PUBLICA 29496 CORP.
297;5A69E3FF-3C92-46AD-BBBF-422B4057C4DC;15603730286;COMERCIO NO GUBERNAMENTAL 30286 S.A.;COMERCIO NO GUBERNAMENTAL 30286
298;169B9D70-BC08-43D5-95AE-67FE97F07EAD;11603733995;CONSORCIO NACIONAL 33995 S.A.A.;CONSORCIO NACIONAL 33995
299;C016228B-0DAE-40D6-937C-17DE0BC17BC0;14603739132;CORPORACION PARTICULAR 39132 S.A.C.;CORPORACION PARTICULAR 39132
300;5E831EDD-2900-4BFE-BC70-DC81BF0DD201;12603739383;UNIVERSIDAD PRIVADA 39383 COOPERATIVA;UNIVERSIDAD PRIVADA 39383
301;22382A5E-69A3-4E20-BCF7-972ADA59E5D7;14604931937;CORPORACION PARTICULAR 31937 S.A.C;CORPORACION PARTICULAR 31937
302;B66CA60E-1818-4DA1-ACD2-CABA29DFF460;15604933638;COMERCIO NO GUBERNAMENTAL 33638 S.A;COMERCIO NO GUBERNAMENTAL 33638
303;E917A60B-4991-4A3A-8369-4816A5936917;97462410129;EMPRESA ESTATAL 10129 COOP.;EMPRESA ESTATAL 10129
304;09F18EF2-9F8D-4788-A4A6-BA8B969819B4;11604938006;CONSORCIO NACIONAL 38006 COOPERATIVA;CONSORCIO NACIONAL 38006
305;441D7CC8-EA6E-4A91-8952-A736CD3DDEDF;17604955892;INVERSIONES REGIONAL 55892 S.S;INVERSIONES REGIONAL 55892
306;E087A6AC-AEA8-4E31-815C-D0258D1D5350;11605510823;CONSORCIO NACIONAL 10823 S.A.A.;CONSORCIO NACIONAL 10823
307;C43E4B50-FC74-4F38-829C-9DEDC310EE1B;66092683598;EMPRESA ESTATAL 83598 CONSORCIO S.A.C.;EMPRESA ESTATAL 83598 CONSORCIO
308;473026E0-1ECA-4D7F-8C0F-E2AD0753BFAD;15605516660;COMERCIO NO GUBERNAMENTAL 16660 SRL;COMERCIO NO GUBERNAMENTAL 16660
309;0CC8B8C6-A0E9-432A-85C7-EEF31D38619F;13605523412;INDUSTRIA PUBLICA 23412 ASOCIACION CIVIL;INDUSTRIA PUBLICA 23412
310;ADE839E9-5645-455D-B689-FE1A36D6B937;17605543808;SERVICIOS INTEGRALES INTERNACIONAL 43808 CONSORCIO S.A.C.;SERVICIOS INTEGRALES INTERNACIONAL 43808 CONSORCIO
311;FDDCA938-B33F-4B9D-9A49-A44F43BAFCF4;12365478944;FSG;GG
312;0E018B4C-E1E6-4AEF-BBD2-E26963ADEA32;11606971134;CONSORCIO NACIONAL 71134 HOLDING S.A.;CONSORCIO NACIONAL 71134 HOLDING
313;7B46FD3B-96DD-4398-95AE-CBA06FBAFCAB;13606971045;INDUSTRIA PUBLICA 71045 GROUP S.A.C.;INDUSTRIA PUBLICA 71045 GROUP
314;9C32CFF6-942A-4CF6-A410-2374ECF27C4C;14606970123;CORPORACION PARTICULAR 70123 INVERSIONES S.A.C.;CORPORACION PARTICULAR 70123 INVERSIONES
315;ED43ADEC-FA09-4304-BFFF-63607C927919;12606971100;UNIVERSIDAD PRIVADA 71100 GROUP S.A.C.;UNIVERSIDAD PRIVADA 71100 GROUP
316;EB5D8F48-8161-468E-A0EA-B19AC40511F2;15606971769;COMERCIO NO GUBERNAMENTAL 71769 CONSORCIO S.A.C.;COMERCIO NO GUBERNAMENTAL 71769 CONSORCIO
317;60D5690D-0DD0-4003-AB63-5A54BBBE63B0;16606932471;COMERCIO NO GUBERNAMENTAL 32471 S.C.R.L.;COMERCIO 32471
318;F69504E7-E27F-48F2-AF1B-DC4AD5EE3586;18606932472;ALMACENES MUNICIPAL 32472 COOP.;ALMACENES 32472
319;13631DDC-303D-48E2-A729-DD35AD8E5C52;11606932473;INVERSIONES REGIONAL 32473 ASOC.;INVERSIONES 32473
320;4C2F8071-BE9B-46F7-B32D-B6D8DA661B02;15606932474;SERVICIOS INTEGRALES INTERNACIONAL 32474 GROUP S.A.C.;SERVICIOS INTEGRALES 32474
