ID_ENTIDAD;GUID_ENTIDAD;RUC;RAZON_SOCIAL;NOMBRE_COMERCIAL
321;1B923EAF-F8E9-4F74-8C9C-1FA41260D76F;11607442059;CONSORCIO NACIONAL 42059 ASOCIACION CIVIL;CONSORCIO NACIONAL 42059
322;142703C3-6781-4842-95A7-EA3751B13F04;22709703959;EMPRESA ESTATAL 03959 EIRL;EMPRESA ESTATAL 03959
323;06C30320-C642-44D5-B9C0-10EB02B346E8;14607446492;CORPORACION PARTICULAR 46492 CONSORCIO S.A.C.;CORPORACION PARTICULAR 46492 CONSORCIO
324;D244003F-2E81-47A2-B51B-6152B0529012;15607448340;COMERCIO NO GUBERNAMENTAL 48340 S.C.R.L;COMERCIO NO GUBERNAMENTAL 48340
325;87D4E84D-413A-4960-A7A8-FBB882C4D724;27909292427;EMPRESA ESTATAL 92427 S.S.;EMPRESA ESTATAL 92427
326;65AF5DB3-6C49-47C9-8A57-117D37BC9C92;15607412444;COMERCIO NO GUBERNAMENTAL 12444 S.C.R.L.;COMERCIO 12444
327;03D4EE0C-A5BF-4A2E-89FD-FD79A183EBF3;12607412445;ALMACENES MUNICIPAL 12445 COOP.;ALMACENES 12445
328;E60AD1F0-EC58-43CC-94C4-92EBE6C00B10;14607818833;CORPORACION PARTICULAR 18833 S.A.A.;CORPORACION PARTICULAR 18833
329;2C106FCE-9833-4FE2-8EB1-46907EF12FA1;11607819445;CONSORCIO NACIONAL 19445 S.S.;CONSORCIO NACIONAL 19445
330;9E4AE148-DFD0-4DE2-92AE-A3EE4414C599;13607820030;INDUSTRIA PUBLICA 20030 ASOCIACION CIVIL;INDUSTRIA PUBLICA 20030
331;5BD7F190-41F1-478A-89E4-518D750004BE;12607819437;UNIVERSIDAD PRIVADA 19437 EIRL;UNIVERSIDAD PRIVADA 19437
332;C665F165-BE11-43E4-9035-18C743612BBF;84755134202;EMPRESA ESTATAL 34202 SRL;EMPRESA ESTATAL 34202
333;EED650DB-5512-436C-BD5D-E79C17CF2A0C;11607789517;CORPORACION PARTICULAR 89517 S.A.A.;CORPORACION 89517
334;ED297641-97F4-4190-AE2B-80A2AEF7ED97;10607789518;COMERCIO NO GUBERNAMENTAL 89518 S.C.R.L.;COMERCIO 89518
335;3061114A-917B-4FA3-9FBE-B1565D3AFB5F;17607948462;INVERSIONES REGIONAL 48462 S.A.;INVERSIONES REGIONAL 48462
336;A8C42C94-5095-47AA-8C61-FC81A09C7600;18607950957;SERVICIOS INTEGRALES INTERNACIONAL 50957 ASOC.;SERVICIOS INTEGRALES INTERNACIONAL 50957
337;63611E52-E32D-4CDD-81E7-9E4620103A14;19607953365;SOLUCIONES EMPRESARIALES OTRO 53365 SERVICIOS GENERALES S.A.C.;SOLUCIONES EMPRESARIALES OTRO 53365 SERVICIOS GENERALES
338;AD4143E5-C6A5-4055-9A05-4A47C6F1C881;10607789519;ALMACENES MUNICIPAL 89519 COOP.;ALMACENES 89519
339;FA07FBDA-E9CA-45CF-BE66-120B8289A88D;14607789520;INVERSIONES REGIONAL 89520 ASOC.;INVERSIONES 89520
340;CE7DD291-8A94-4D90-8687-C91CFBCA3764;18607789521;SERVICIOS INTEGRALES INTERNACIONAL 89521 GROUP S.A.C.;SERVICIOS INTEGRALES 89521
341;980E2201-9119-4B90-9EE7-D0F6058254BE;15608227106;COMERCIO NO GUBERNAMENTAL 27106 COOP.;COMERCIO NO GUBERNAMENTAL 27106
342;A131A14C-9809-465C-91AB-0B0D223DC090;77388036805;EMPRESA ESTATAL 36805 S.S.;EMPRESA ESTATAL 36805
343;E91BCEA0-72AB-4404-B4E1-3FD694454008;12608230225;UNIVERSIDAD PRIVADA 30225 HOLDING S.A.;UNIVERSIDAD PRIVADA 30225 HOLDING
344;A2F8A81C-ED9E-4277-91DD-947678153AC6;14608231448;CORPORACION PARTICULAR 31448 INVERSIONES S.A.C.;CORPORACION PARTICULAR 31448 INVERSIONES
345;F2A7D986-4D19-4CAC-875A-E7F02036100F;11608235084;CONSORCIO NACIONAL 35084 S.C.R.L.;CONSORCIO NACIONAL 35084
346;E6A5E6C7-C435-4075-A22C-E37EBC9C9954;17608302101;INVERSIONES REGIONAL 02101 S.S.;INVERSIONES REGIONAL 02101
347;8548C8BE-00B3-4633-8E15-59644E80B387;18608305397;SERVICIOS INTEGRALES INTERNACIONAL 05397 S.R.L.;SERVICIOS INTEGRALES INTERNACIONAL 05397
348;3A6B27BD-73F6-4F81-AE2E-5D706D163C9C;19608307964;SOLUCIONES EMPRESARIALES OTRO 07964 EIRL;SOLUCIONES EMPRESARIALES OTRO 07964
349;25D42DAA-E54F-4D62-B5FA-6582B8B91F22;11608199114;EMPRESA ESTATAL 99114 S.A.C.;EMPRESA 99114
350;BE118447-2336-4D49-9AE4-46F32E4A92CE;17608199116;CONSORCIO NACIONAL 99116 S.A.;CONSORCIO 99116
351;DD71B030-622B-4FE0-8A4C-C76075619F43;13609181780;INDUSTRIA PUBLICA 81780 E.I.R.L.;INDUSTRIA PUBLICA 81780
352;289AE1C6-400B-4B66-AE0D-F4E8B4BCA8C2;12609182912;UNIVERSIDAD PRIVADA 82912 FUNDACION;UNIVERSIDAD PRIVADA 82912
353;66ECBCA4-6F4B-4F43-9C9B-2CFD7C66516C;11609183208;CONSORCIO NACIONAL 83208 COOPERATIVA;CONSORCIO NACIONAL 83208
354;EC4E8031-C793-485A-B2D8-FDDD94D39060;28069426285;EMPRESA ESTATAL 26285 CONSORCIO S.A.C.;EMPRESA ESTATAL 26285 CONSORCIO
355;656AF2BA-A33A-4D19-9A18-0CE28BB59680;14609189714;CORPORACION PARTICULAR 89714 HOLDING S.A.;CORPORACION PARTICULAR 89714 HOLDING
356;5C06EA1B-BBB2-441E-997E-4C3FA4927A60;37790903776;EMPRESA ESTATAL 03776 S.C.R.L;EMPRESA ESTATAL 03776
357;5A6FAA25-DE01-43D0-AE20-29BB9A36339B;11615096765;CONSORCIO NACIONAL 96765 GROUP S.A.C.;CONSORCIO NACIONAL 96765 GROUP
358;C0A1C4D6-01DD-4E71-B726-5296B171EB42;14615097903;CORPORACION PARTICULAR 97903 HOLDING S.A.;CORPORACION PARTICULAR 97903 HOLDING
359;E91217BE-5C99-4282-BE21-1F6215E6BD7F;13615104061;INDUSTRIA PUBLICA 04061 GROUP S.A.C.;INDUSTRIA PUBLICA 04061 GROUP
360;CB2FAF87-941F-4E02-96C1-72938D682B49;12615106594;UNIVERSIDAD PRIVADA 06594 SERVICIOS GENERALES S.A.C.;UNIVERSIDAD PRIVADA 06594 SERVICIOS GENERALES
361;31D802AA-18A8-49E8-BF3E-A3161613B231;77251382196;EMPRESA ESTATAL 82196 ASOCIACION CIVIL;EMPRESA ESTATAL 82196
362;7CDF19F6-CE97-4F18-847F-C0AD8E1AB863;12615587661;UNIVERSIDAD PRIVADA 87661 COOP.;UNIVERSIDAD PRIVADA 87661
363;77DAE430-85C2-4447-A22A-4E6A4BB0921E;11615591651;CONSORCIO NACIONAL 91651 CORP. S.A.C.;CONSORCIO NACIONAL 91651 CORP.
364;7A9CD246-EFCE-4D24-9C20-47526397182B;13615589732;INDUSTRIA PUBLICA 89732 EIRL;INDUSTRIA PUBLICA 89732
365;5C940E03-EE62-493A-8332-D181D10E868F;14615589813;CORPORACION PARTICULAR 89813 SRL;CORPORACION PARTICULAR 89813
366;11A5ECD3-E99E-4EA5-8F6D-FA8932FFADE8;92286375411;EMPRESA ESTATAL 75411 S.C.R.L;EMPRESA ESTATAL 75411
367;BB8D58EB-50BF-440C-B39F-E8416AFE71D5;14616096426;CORPORACION PARTICULAR 96426 CORP. S.A.C.;CORPORACION PARTICULAR 96426 CORP.
368;854F0EC7-0036-4668-935D-5107A449EA5C;15616098460;COMERCIO NO GUBERNAMENTAL 98460 ASOCIACION CIVIL;COMERCIO NO GUBERNAMENTAL 98460
369;FFB99267-A1F2-4BA5-B544-AE51570DBA3A;12616099829;UNIVERSIDAD PRIVADA 99829 COOP.;UNIVERSIDAD PRIVADA 99829
370;DEDAF1AA-797C-4A84-AD50-49039307F6FA;11616102331;CONSORCIO NACIONAL 02331 GROUP S.A.C.;CONSORCIO NACIONAL 02331 GROUP
371;FC1B6768-FCB5-4FD4-8AD0-F78AD500B72F;14616068251;CONSORCIO NACIONAL 68251 S.A.;CONSORCIO 68251
372;F27A00A2-159B-43AA-BFA2-EFAD34314C12;17616068252;UNIVERSIDAD PRIVADA 68252 S.R.L.;UNIVERSIDAD 68252
373;DA741826-15A8-4D57-B6DA-76024CECEC95;16616068253;INDUSTRIA PUBLICA 68253 E.I.R.L.;INDUSTRIA 68253
374;A0089B36-D954-415E-9228-A23C05F54624;18616068255;CORPORACION PARTICULAR 68255 S.A.A.;CORPORACION 68255
375;FE327AEC-A01D-451E-B83F-4A5C0BE129E5;12616674787;UNIVERSIDAD PRIVADA 74787 S.A.C.;UNIVERSIDAD PRIVADA 74787
376;4ABFC636-078F-4CF5-AD1A-4DA608970A3B;11616684557;CONSORCIO NACIONAL 84557 ASOCIACION CIVIL;CONSORCIO NACIONAL 84557
377;DB5AE2EC-A0CD-488D-BECA-A99AFE4CF2D8;13616684711;INDUSTRIA PUBLICA 84711 SERVICIOS GENERALES S.A.C.;INDUSTRIA PUBLICA 84711 SERVICIOS GENERALES
378;F37ADD48-A289-4530-8EFC-394B29641D50;2994177804;EMPRESA ESTATAL 77804 E.I.R.L.;EMPRESA ESTATAL 77804
379;3D2A272E-A490-4052-9239-60F321F577ED;14616684695;CORPORACION PARTICULAR 84695 EIRL;CORPORACION PARTICULAR 84695
380;884C0801-C073-4FA1-91F7-8D358AB65A8D;15616646828;CONSORCIO NACIONAL 46828 S.A.;CONSORCIO 46828
381;C7033427-973F-4101-A608-4CD8AF3264AF;16616646829;UNIVERSIDAD PRIVADA 46829 S.R.L.;UNIVERSIDAD 46829
382;3E2BF403-E425-4CF7-9FBF-BDD7423D21A9;11616646830;INDUSTRIA PUBLICA 46830 E.I.R.L.;INDUSTRIA 46830
383;E726E6C5-4CCB-4F76-8EDB-3615B7BE43A9;15616646831;CORPORACION PARTICULAR 46831 S.A.A.;CORPORACION 46831
384;05BBF84A-1969-4341-B143-FD54B10CA86B;11617374768;CONSORCIO NACIONAL 74768 CORP. S.A.C.;CONSORCIO NACIONAL 74768 CORP.
385;B2EBF382-5D43-4745-84E2-34E83D73FB67;15617375600;COMERCIO NO GUBERNAMENTAL 75600 EIRL;COMERCIO NO GUBERNAMENTAL 75600
386;FD38BB1C-CB23-40D3-9B7E-06223B266D81;12617377065;UNIVERSIDAD PRIVADA 77065 S.S.;UNIVERSIDAD PRIVADA 77065
387;5C8DA0A1-FFBE-4491-A14F-616BA88F7EFB;14617375111;CORPORACION PARTICULAR 75111 GROUP S.A.C.;CORPORACION PARTICULAR 75111 GROUP
388;7D7F0AAC-270A-44CE-BE0A-790C3E86F982;13617377126;INDUSTRIA PUBLICA 77126 S.A.;INDUSTRIA PUBLICA 77126
389;49E71C00-4C6C-4E9C-B9E9-48BF3F68511A;11618057368;CONSORCIO NACIONAL 57368 COOP.;CONSORCIO NACIONAL 57368
390;AABCB50E-66CC-4E5D-9AF9-ED532B13817F;15618058950;COMERCIO NO GUBERNAMENTAL 58950 FUNDACION;COMERCIO NO GUBERNAMENTAL 58950
391;E2A49DCC-8131-4336-98C2-D0E803BADBAB;14618059908;CORPORACION PARTICULAR 59908 EIRL;CORPORACION PARTICULAR 59908
392;EA3F4F47-17E2-4394-8BD5-29ADFFA2AC35;12618063403;UNIVERSIDAD PRIVADA 63403 S.S.;UNIVERSIDAD PRIVADA 63403
393;4358A0EE-9BEF-452C-A360-FA42092A1874;13375509802;EMPRESA ESTATAL 09802 SAA;EMPRESA ESTATAL 09802
394;C1C889DB-D3B2-40A1-9DE3-03E0BE6ED1F6;12618877652;UNIVERSIDAD PRIVADA 77652 HOLDING S.A.;UNIVERSIDAD PRIVADA 77652 HOLDING
395;E4E46E9D-B674-4104-9C26-388CEBB8EFAF;14618877087;CORPORACION PARTICULAR 77087 CORP. S.A.C.;CORPORACION PARTICULAR 77087 CORP.
396;80882422-B258-49DE-BDAD-48A0390C7994;32227548962;EMPRESA ESTATAL 48962 INVERSIONES S.A.C.;EMPRESA ESTATAL 48962 INVERSIONES
397;587BF2B9-F878-425E-9D9D-5BBAA6B4D1D4;15618878098;COMERCIO NO GUBERNAMENTAL 78098 COOP.;COMERCIO NO GUBERNAMENTAL 78098
398;75A23D4C-28D0-4B21-9C95-47D4CC281894;13618878916;INDUSTRIA PUBLICA 78916 E.I.R.L.;INDUSTRIA PUBLICA 78916
399;B4B725FB-DF8F-46E8-A404-9EA2374DFAD0;19618842026;CONSORCIO NACIONAL 42026 S.A.;CONSORCIO 42026
400;8DBC69BF-E5C3-486E-9649-80297C4608FC;16618842027;UNIVERSIDAD PRIVADA 42027 S.R.L.;UNIVERSIDAD 42027
401;6CB23662-7CCB-4A5B-9224-5D55A36000D9;19618842028;INDUSTRIA PUBLICA 42028 E.I.R.L.;INDUSTRIA 42028
402;47624941-04E8-48AE-B850-5B1ECB7755E9;11618842029;CORPORACION PARTICULAR 42029 S.A.A.;CORPORACION 42029
403;9FDA1914-9C14-460B-9BF4-1E4A4A4AEF6C;10619005880;CONSORCIO NACIONAL 05880 ASOCIACION CIVIL;CONSORCIO NACIONAL 05880
404;6F50A96F-92F8-4F1A-B7F0-9B46BE593241;11647287291;CONSORCIO NACIONAL 87291 ASOC.;CONSORCIO NACIONAL 87291
405;0A2772F2-41A8-4E4F-9DA4-CE019F8862A0;19968746840;EMPRESA ESTATAL 46840 COOP.;EMPRESA ESTATAL 46840
406;E7C94E80-B804-484D-8051-FA938D9BFF7F;15647380386;COMERCIO NO GUBERNAMENTAL 80386 S.A.C;COMERCIO NO GUBERNAMENTAL 80386
407;46169575-68BB-4AB7-8861-6FED89BAC948;13647382560;INDUSTRIA PUBLICA 82560 S.C.R.L;INDUSTRIA PUBLICA 82560
408;6156DA57-88A5-4267-87A6-7F5803DF9BB6;14647383557;CORPORACION PARTICULAR 83557 S.C.R.L.;CORPORACION PARTICULAR 83557
409;776CD7A8-29DA-4AE8-9E3F-FFD38486F3E1;48433236893;EMPRESA ESTATAL 36893 S.C.R.L;EMPRESA ESTATAL 36893
410;5B96016F-F562-47CA-857C-2BD1E15BFBB1;12647393933;UNIVERSIDAD PRIVADA 93933 CONSORCIO S.A.C.;UNIVERSIDAD PRIVADA 93933 CONSORCIO
411;8D7C5D40-CF29-449B-AD77-4605B348D058;36939919485;EMPRESA ESTATAL 19485 FUNDACION;EMPRESA ESTATAL 19485
412;902A135E-72C1-4D48-A9D9-C714DC3997F3;11647838674;CONSORCIO NACIONAL 38674 FUNDACION;CONSORCIO NACIONAL 38674
413;FB03B479-0820-4408-BA15-949A68DF4D26;15648027632;COMERCIO NO GUBERNAMENTAL 27632 CORP. S.A.C.;COMERCIO NO GUBERNAMENTAL 27632 CORP.
414;27056B79-D7D6-4997-BA0A-542C5BB16F2E;13648027333;INDUSTRIA PUBLICA 27333 CONSORCIO S.A.C.;INDUSTRIA PUBLICA 27333 CONSORCIO
415;792B5904-BDD9-4F19-828A-F8FBFBEBFBD9;74428173146;EMPRESA ESTATAL 73146 SAA;EMPRESA ESTATAL 73146
416;54F6A96F-2D24-4BDC-B97F-09F08D967EF9;11648031608;CONSORCIO NACIONAL 31608 CONSORCIO S.A.C.;CONSORCIO NACIONAL 31608 CONSORCIO
417;C4934CE3-364D-49A8-831E-5E4D859486D0;12648032621;UNIVERSIDAD PRIVADA 32621 S.C.R.L;UNIVERSIDAD PRIVADA 32621
418;09D2DC99-3981-4836-9807-650B3CD3CD8F;11648145861;CORPORACION PARTICULAR 45861 S.R.L.;CORPORACION PARTICULAR 45861
419;40F88A19-8865-4018-95A1-34667A164CF2;12648177735;INVERSIONES REGIONAL 77735 S.A.;INVERSIONES REGIONAL 77735
420;234DD51E-7948-46E2-84AA-96AF26627780;13648179702;LOGISTICA NACIONAL NACIONAL 79702 E.I.R.L.;LOGISTICA NACIONAL NACIONAL 79702
421;06222796-D397-42E6-B540-6C2BB81415AA;14648196851;SOLUCIONES EMPRESARIALES OTRO 96851 GROUP S.A.C.;SOLUCIONES EMPRESARIALES OTRO 96851 GROUP
422;5001A2A0-3976-4AC5-B415-CDAE0A63EEE6;16648205410;ALMACENES MUNICIPAL 05410 S.A.C;ALMACENES MUNICIPAL 05410
423;89F68FDF-D046-4AA6-B0EE-5A8B05AE739D;17648209488;SERVICIOS INTEGRALES INTERNACIONAL 09488 ASOCIACION CIVIL;SERVICIOS INTEGRALES INTERNACIONAL 09488
424;FDFF8B62-3EE4-450B-BFD3-293E6953FEEC;18648225559;CONSULTORIA ESTRATEGICA PRIVADA 25559 GROUP S.A.C.;CONSULTORIA ESTRATEGICA PRIVADA 25559 GROUP
425;1D96D706-3006-432E-A49A-B2BC9EFCC6AA;10648229428;IMPORTACIONES DEL PACIFICO PUBLICA 29428 CONSORCIO S.A.C.;IMPORTACIONES DEL PACIFICO PUBLICA 29428 CONSORCIO
426;DC10ACA5-1A7B-4E05-AF14-7C02EF26C5DB;19648229968;EXPORTACIONES ANDINAS PARTICULAR 29968 SAA;EXPORTACIONES ANDINAS PARTICULAR 29968
427;09117CE3-3812-4350-8771-1A8E53AAE1E9;11648236459;PROYECTOS Y OBRAS REGIONAL 36459 ASOC.;PROYECTOS Y OBRAS REGIONAL 36459
428;B1FFF3D9-A62F-49C2-B6EF-83DCADDBD0EA;18648357472;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 57472 S.A.;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 57472
429;509F0041-D12A-46D5-97EC-3EE6C73AF082;10648381622;CENTRO EMPRESARIAL ESTATAL 81622 S.A.C;CENTRO EMPRESARIAL ESTATAL 81622
430;98BFB48C-1F8F-454B-89CF-7BAFA523DC8C;11648386648;MERCADOS MAYORISTAS MUNICIPAL 86648 SRL;MERCADOS MAYORISTAS MUNICIPAL 86648
431;DC1CB9A0-BA23-486F-9371-A59C235EB13D;19648383856;OPERACIONES INDUSTRIALES OTRO 83856 SRL;OPERACIONES INDUSTRIALES OTRO 83856
432;516EC44A-0F34-4D4C-B037-A0ED1E05A2A5;13648406839;DESARROLLO TERRITORIAL PRIVADA 06839 S.A;DESARROLLO TERRITORIAL PRIVADA 06839
433;D84CC1A4-5D74-492C-BA6E-DB51BC2390D0;16648424822;PLATAFORMA LOGISTICA NO GUBERNAMENTAL 24822 EIRL;PLATAFORMA LOGISTICA NO GUBERNAMENTAL 24822
434;1BF1C94F-46A5-44F6-AE50-6D3D909F2831;17648424843;SERVICIOS DIGITALES PARTICULAR 24843 EIRL;SERVICIOS DIGITALES PARTICULAR 24843
435;DD34C886-EA6A-4D18-B382-054C27D152E8;15648424692;RED COMERCIAL PUBLICA 24692 COOPERATIVA;RED COMERCIAL PUBLICA 24692
436;F9F192EB-3671-440E-BB13-A78FBA38A2C3;18648433622;UNIVERSIDAD NACIONAL SAN MARCOS 33622 S.A.;UNIVERSIDAD NACIONAL SAN MARCOS 33622
437;4C88E31C-F20C-4255-A3B8-716493165B37;10648444971;MINISTERIO DE SALUD 44971 FUNDACION;MINISTERIO DE SALUD 44971
438;BDE3A1E4-E877-4264-8D63-C055BF86B15B;12648554292;UNIVERSIDAD CATOLICA 54292 S.C.R.L;UNIVERSIDAD CATOLICA 54292
439;3E7D5117-3A58-4F22-8F56-62032EB5CEA5;13648559824;MINISTERIO DE EDUCACION 59824 S.S.;MINISTERIO DE EDUCACION 59824
440;3C96D2BC-B8AA-4030-B42E-E92CE5291512;11649419583;CONSORCIO NACIONAL 19583 S.C.R.L;CONSORCIO NACIONAL 19583
441;1184EEF4-30F9-47E5-9358-F7DF1C41D12B;52344248095;EMPRESA ESTATAL 48095 HOLDING S.A.;EMPRESA ESTATAL 48095 HOLDING
442;F2265640-2424-47AE-98DA-822A45CBF808;13651282619;INDUSTRIA PUBLICA 82619 SRL;INDUSTRIA PUBLICA 82619
443;7E5913A7-DAA4-4C9C-BCC0-39AEA874F0A0;11651283037;CONSORCIO NACIONAL 83037 S.A.;CONSORCIO NACIONAL 83037
444;4B24956B-A5B3-4541-A207-E92F0E3AACB9;15651283310;COMERCIO NO GUBERNAMENTAL 83310 S.A.;COMERCIO NO GUBERNAMENTAL 83310
445;6FB88DC1-6764-42D0-804A-2169C00B9963;12651287275;UNIVERSIDAD PRIVADA 87275 S.C.R.L;UNIVERSIDAD PRIVADA 87275
446;4CECA37E-CD2B-4A36-A5A7-101A1064EE9C;14651288336;CORPORACION PARTICULAR 88336 ASOC.;CORPORACION PARTICULAR 88336
447;2DB2D2A5-E7D2-4F17-803B-40DB3597FB4D;83146864052;EMPRESA ESTATAL 64052 INVERSIONES S.A.C.;EMPRESA ESTATAL 64052 INVERSIONES
448;22861CC5-F738-4B1E-8956-131EB2176637;12651416174;LOGISTICA NACIONAL NACIONAL 16174 S.R.L.;LOGISTICA NACIONAL NACIONAL 16174
449;7E89F3AD-2A27-4F49-993C-401846C1F8ED;14651446734;CONSULTORIA ESTRATEGICA PRIVADA 46734 S.A.C.;CONSULTORIA ESTRATEGICA PRIVADA 46734
450;918397BC-0152-478C-834E-F04A8EDD109D;15651444991;SOLUCIONES EMPRESARIALES OTRO 44991 S.A.A.;SOLUCIONES EMPRESARIALES OTRO 44991
451;BC6767CF-67C1-450E-A90B-5D62387804ED;13651446908;ALMACENES MUNICIPAL 46908 INVERSIONES S.A.C.;ALMACENES MUNICIPAL 46908 INVERSIONES
452;C55AEFF2-1F2F-47CE-AC35-A848E18FA1B6;17651458388;INVERSIONES REGIONAL 58388 FUNDACION;INVERSIONES REGIONAL 58388
453;776602A2-2CAA-45CE-B35E-DA476A280F88;18651476614;EXPORTACIONES ANDINAS PARTICULAR 76614 FUNDACION;EXPORTACIONES ANDINAS PARTICULAR 76614
454;B63F1557-8614-4EF4-AFA1-35B6649FEC48;19651477196;TECNOLOGIAS APLICADAS ESTATAL 77196 S.S;TECNOLOGIAS APLICADAS ESTATAL 77196
455;DEBB8497-8842-42BB-9ED5-D2FF60C08CF7;10651479880;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 79880 INVERSIONES S.A.C.;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 79880 INVERSIONES
456;13F692CA-D1C1-4328-AA61-56D3DD8B770D;11651485966;IMPORTACIONES DEL PACIFICO PUBLICA 85966 INVERSIONES S.A.C.;IMPORTACIONES DEL PACIFICO PUBLICA 85966 INVERSIONES
457;66C7BA2C-90B9-4DBD-9B84-FCE7F3A04CF1;17651566812;UNIDAD CORPORATIVA NACIONAL 66812 S.A;UNIDAD CORPORATIVA NACIONAL 66812
