ID_ENTIDAD;GUID_ENTIDAD;RUC;RAZON_SOCIAL;NOMBRE_COMERCIAL
458;3612F45B-126F-4521-BEB1-FFA23AC0979C;18651580046;DESARROLLO TERRITORIAL PRIVADA 80046 S.S;DESARROLLO TERRITORIAL PRIVADA 80046
459;2866B2FD-F36F-42A2-9EFB-FAAC57D85310;19651593500;RED COMERCIAL PUBLICA 93500 S.R.L.;RED COMERCIAL PUBLICA 93500
460;96AFF52B-FE43-45A2-8F77-0619772C9257;10651615555;MERCADOS MAYORISTAS MUNICIPAL 15555 INVERSIONES S.A.C.;MERCADOS MAYORISTAS MUNICIPAL 15555 INVERSIONES
461;81455E9A-7D88-40E2-86A8-DA3B8A7E138B;11651629070;PROYECTOS Y OBRAS REGIONAL 29070 HOLDING S.A.;PROYECTOS Y OBRAS REGIONAL 29070 HOLDING
462;BEBB90E8-C76C-4B59-9F63-749D87E68597;12651634796;SERVICIOS DIGITALES PARTICULAR 34796 COOP.;SERVICIOS DIGITALES PARTICULAR 34796
463;B677F84B-BEDF-4558-8929-232FE77917F1;14651643363;GESTION ADMINISTRATIVA INTERNACIONAL 43363 SERVICIOS GENERALES S.A.C.;GESTION ADMINISTRATIVA INTERNACIONAL 43363 SERVICIOS GENERALES
464;A4D0B45B-3F6A-460D-94DA-BCDE9BD538FA;13651649326;CENTRO EMPRESARIAL ESTATAL 49326 SAA;CENTRO EMPRESARIAL ESTATAL 49326
465;C0A5A244-A0CD-4F42-A328-BC72357A7518;15651652331;OPERACIONES INDUSTRIALES OTRO 52331 COOPERATIVA;OPERACIONES INDUSTRIALES OTRO 52331
466;DBCCFA26-FA79-4143-95FE-07A126A9FD48;11651781733;PLATAFORMA LOGISTICA NO GUBERNAMENTAL 81733 S.A;PLATAFORMA LOGISTICA NO GUBERNAMENTAL 81733
467;6E0D41F9-E880-47A9-9F1C-F2A3AC868E6F;12651791674;UNIVERSIDAD CATOLICA 91674 HOLDING S.A.;UNIVERSIDAD CATOLICA 91674 HOLDING
468;86BDFA70-5190-461D-BE51-C0952A37E265;14651809115;UNIVERSIDAD NACIONAL SAN MARCOS 09115 INVERSIONES S.A.C.;UNIVERSIDAD NACIONAL SAN MARCOS 09115 INVERSIONES
469;05843CDE-60D2-4CD0-867E-C526919DE2EA;15651811255;MINISTERIO DE EDUCACION 11255 COOPERATIVA;MINISTERIO DE EDUCACION 11255
470;39C07382-C3D6-4BF8-94A5-C91FDCCB96FA;13651813810;MINISTERIO DE SALUD 13810 S.S;MINISTERIO DE SALUD 13810
471;BC0494FB-FEF9-4C79-A591-C15B20111EE9;13652667776;INDUSTRIA PUBLICA 67776 HOLDING S.A.;INDUSTRIA PUBLICA 67776 HOLDING
472;89FBCD7A-DC66-4A14-A709-D0586B8AD2B7;14652668228;CORPORACION PARTICULAR 68228 GROUP S.A.C.;CORPORACION PARTICULAR 68228 GROUP
473;2DA7880E-14C9-41E9-8FF8-5D1E22BE5E42;12652672636;UNIVERSIDAD PRIVADA 72636 FUNDACION;UNIVERSIDAD PRIVADA 72636
474;0BA33F30-6211-4155-B4E8-8B1B1148B77B;15652672551;COMERCIO NO GUBERNAMENTAL 72551 SAA;COMERCIO NO GUBERNAMENTAL 72551
475;9D5F2BC4-609C-48DB-9C55-B5469456B49C;11652675177;CONSORCIO NACIONAL 75177 S.C.R.L.;CONSORCIO NACIONAL 75177
476;88CAFDFE-0233-4DF1-AC0B-D8F2B3ABB825;11652787619;LOGISTICA NACIONAL NACIONAL 87619 CONSORCIO S.A.C.;LOGISTICA NACIONAL NACIONAL 87619 CONSORCIO
477;26D6B944-0BFB-43EF-9D4E-8912BE2B62F3;12652819129;CONSULTORIA ESTRATEGICA PRIVADA 19129 CONSORCIO S.A.C.;CONSULTORIA ESTRATEGICA PRIVADA 19129 CONSORCIO
478;57293F79-C3EE-4AB2-975C-220874FDE399;14652822128;EXPORTACIONES ANDINAS PARTICULAR 22128 SAA;EXPORTACIONES ANDINAS PARTICULAR 22128
479;506F730C-8E92-43C1-A784-D5E1D0D58674;13652823305;IMPORTACIONES DEL PACIFICO PUBLICA 23305 HOLDING S.A.;IMPORTACIONES DEL PACIFICO PUBLICA 23305 HOLDING
480;C5363984-2379-4086-A8B1-F4CC0F2CFFA9;15652827703;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 27703 GROUP S.A.C.;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 27703 GROUP
481;41C5D4CE-F7B3-4222-972F-C66A05FB9379;10652853508;GESTION ADMINISTRATIVA INTERNACIONAL 53508 S.A.A.;GESTION ADMINISTRATIVA INTERNACIONAL 53508
482;0F2844B5-2AFE-4762-ABF3-B068D2226F4A;19652855979;PROYECTOS Y OBRAS REGIONAL 55979 S.R.L.;PROYECTOS Y OBRAS REGIONAL 55979
483;CAD7301C-A4EE-4D58-A67D-3E7487E6F7AC;18652856471;OPERACIONES INDUSTRIALES OTRO 56471 FUNDACION;OPERACIONES INDUSTRIALES OTRO 56471
484;C884232F-41D1-4078-A7F8-9543B6241D09;11652865861;UNIDAD CORPORATIVA NACIONAL 65861 HOLDING S.A.;UNIDAD CORPORATIVA NACIONAL 65861 HOLDING
485;30F06607-3A42-4748-A65E-E4A4FD2741D5;12652879824;DESARROLLO TERRITORIAL PRIVADA 79824 S.R.L.;DESARROLLO TERRITORIAL PRIVADA 79824
486;AEF1F1AB-74B6-422F-AB9C-C16E60F49037;17652952614;UNIVERSIDAD CATOLICA 52614 S.S.;UNIVERSIDAD CATOLICA 52614
487;E5754131-BCA1-4268-A91E-22B05C92C388;18652963949;MINISTERIO DE SALUD 63949 S.A;MINISTERIO DE SALUD 63949
488;0EB862B1-C8AE-4921-99D8-F571525BEB49;19652968691;MINISTERIO DE EDUCACION 68691 INVERSIONES S.A.C.;MINISTERIO DE EDUCACION 68691 INVERSIONES
489;E990E9E0-0770-45C3-B283-EFCE1B043CD9;14653725792;CORPORACION PARTICULAR 25792 HOLDING S.A.;CORPORACION PARTICULAR 25792 HOLDING
490;12F9DA14-DC14-46A4-B1A0-0AEBDAD8E232;11653725960;CONSORCIO NACIONAL 25960 SERVICIOS GENERALES S.A.C.;CONSORCIO NACIONAL 25960 SERVICIOS GENERALES
491;3440A6FB-C947-47C4-819F-EE9163315929;13653726380;INDUSTRIA PUBLICA 26380 HOLDING S.A.;INDUSTRIA PUBLICA 26380 HOLDING
492;90AB3DBD-BD55-4AE0-A65B-E03BB38CD71C;15653726241;COMERCIO NO GUBERNAMENTAL 26241 S.R.L.;COMERCIO NO GUBERNAMENTAL 26241
493;F5934FDD-FA8D-497B-BAC3-84AE59DF9947;12653731134;UNIVERSIDAD PRIVADA 31134 CORP. S.A.C.;UNIVERSIDAD PRIVADA 31134 CORP.
494;437D97D7-DDEC-4915-9193-85CFC2CC5499;92535209871;EMPRESA ESTATAL 09871 S.A;EMPRESA ESTATAL 09871
495;7AFFE4A5-6278-4289-9979-927ECBA57245;14653875807;SERVICIOS INTEGRALES INTERNACIONAL 75807 S.A.C.;SERVICIOS INTEGRALES INTERNACIONAL 75807
496;1D568A85-BEA2-4147-9060-A9D1F189963B;13653879243;TECNOLOGIAS APLICADAS ESTATAL 79243 S.C.R.L.;TECNOLOGIAS APLICADAS ESTATAL 79243
497;1B364575-83FC-4122-9710-7E4DD4EDCC19;12653879231;ALMACENES MUNICIPAL 79231 INVERSIONES S.A.C.;ALMACENES MUNICIPAL 79231 INVERSIONES
498;083D633A-181A-4791-A627-FEE6251F5F6E;15653883740;LOGISTICA NACIONAL NACIONAL 83740 CORP. S.A.C.;LOGISTICA NACIONAL NACIONAL 83740 CORP.
499;D345046D-4E69-4F24-943B-E7B0F2073FA9;17653902925;INVERSIONES REGIONAL 02925 COOPERATIVA;INVERSIONES REGIONAL 02925
500;4B6FBE5B-E51D-4C0F-9B9D-7D18874CEBA9;18653914108;CONSULTORIA ESTRATEGICA PRIVADA 14108 SAA;CONSULTORIA ESTRATEGICA PRIVADA 14108
501;02EC17DA-0135-4897-96C0-6BBA3F6B2C46;10653914700;IMPORTACIONES DEL PACIFICO PUBLICA 14700 S.A;IMPORTACIONES DEL PACIFICO PUBLICA 14700
502;ACCDE10D-77A7-49A5-8EC3-A30217003104;19653917243;EXPORTACIONES ANDINAS PARTICULAR 17243 FUNDACION;EXPORTACIONES ANDINAS PARTICULAR 17243
503;1C5F43D3-66C9-43F7-9BC4-2076DE49404E;11653918913;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 18913 SAA;DISTRIBUCIONES GENERALES NO GUBERNAMENTAL 18913
504;DCF039F9-E24E-4C4A-BFEA-19CFADAFB08D;17654009996;UNIDAD CORPORATIVA NACIONAL 09996 S.A.C.;UNIDAD CORPORATIVA NACIONAL 09996
505;AAC7D145-5D32-4A51-BA40-722DFFE05621;18654022671;DESARROLLO TERRITORIAL PRIVADA 22671 S.A.C.;DESARROLLO TERRITORIAL PRIVADA 22671
506;7A3B9C70-6312-4A90-82C0-0C908B59185D;19654043233;RED COMERCIAL PUBLICA 43233 S.C.R.L;RED COMERCIAL PUBLICA 43233
507;FA22331A-C4A5-4999-83E4-D2324B86F7A4;11654065329;PROYECTOS Y OBRAS REGIONAL 65329 SRL;PROYECTOS Y OBRAS REGIONAL 65329
508;FB5C6062-D51C-49F7-924E-A00461ACF580;10654065228;OPERACIONES INDUSTRIALES OTRO 65228 SERVICIOS GENERALES S.A.C.;OPERACIONES INDUSTRIALES OTRO 65228 SERVICIOS GENERALES
509;B9656B15-E401-4687-AEC3-0885BC14CA44;12654066834;SERVICIOS DIGITALES PARTICULAR 66834 S.R.L.;SERVICIOS DIGITALES PARTICULAR 66834
510;D7B416D3-EDFE-4427-A83A-1DBB7B3B8A3D;13654069338;CENTRO EMPRESARIAL ESTATAL 69338 S.S;CENTRO EMPRESARIAL ESTATAL 69338
511;B3D7350E-491A-4D00-9A07-666C13CFA286;15654088964;GESTION ADMINISTRATIVA INTERNACIONAL 88964 CONSORCIO S.A.C.;GESTION ADMINISTRATIVA INTERNACIONAL 88964 CONSORCIO
512;8F822DE1-29A7-446B-9A45-74B2A25D6706;14654091450;MERCADOS MAYORISTAS MUNICIPAL 91450 COOP.;MERCADOS MAYORISTAS MUNICIPAL 91450
513;7C4A2322-87D1-48AE-8A3F-2A0AE2F25229;17654104940;UNIVERSIDAD NACIONAL SAN MARCOS 04940 HOLDING S.A.;UNIVERSIDAD NACIONAL SAN MARCOS 04940 HOLDING
514;EB817F08-104F-4A9D-A3B8-4777F3561B28;11654222688;UNIVERSIDAD CATOLICA 22688 S.A;UNIVERSIDAD CATOLICA 22688
515;A8F70420-6B2E-46B2-85DC-75DE378D19DA;13654227169;PLATAFORMA LOGISTICA NO GUBERNAMENTAL 27169 S.R.L.;PLATAFORMA LOGISTICA NO GUBERNAMENTAL 27169
516;3D504394-A81B-47DA-9F12-13B433202FFC;12654227007;MINISTERIO DE SALUD 27007 EIRL;MINISTERIO DE SALUD 27007
517;7840A12B-6910-4FF5-ACEC-03353281BBA2;14654243732;MINISTERIO DE EDUCACION 43732 S.R.L.;MINISTERIO DE EDUCACION 43732
518;A9539708-B1BE-4ADC-A089-1465B6DEE207;30615632089;EMPRESA ESTATAL 32089 CORP. S.A.C.;EMPRESA ESTATAL 32089 CORP.
519;AEBADCB5-F7B0-4892-B681-FCB7AF18AE92;11702198722;CONSORCIO NACIONAL 98722 S.A;CONSORCIO NACIONAL 98722
520;1E2C87D4-349E-4701-B8E7-EF9E504097A6;13702198419;INDUSTRIA PUBLICA 98419 COOPERATIVA;INDUSTRIA PUBLICA 98419
521;39F9084B-EF3F-4D82-BB31-6AF73F2F99DF;15702201139;COMERCIO NO GUBERNAMENTAL 01139 SERVICIOS GENERALES S.A.C.;COMERCIO NO GUBERNAMENTAL 01139 SERVICIOS GENERALES
522;8A08D331-D459-4821-AE23-F2CC93F34BA0;32937389782;EMPRESA ESTATAL 89782 E.I.R.L.;EMPRESA ESTATAL 89782
523;1DFB34DD-8779-4EE3-88EF-C98E427BCD7A;14702207337;CORPORACION PARTICULAR 07337 S.C.R.L;CORPORACION PARTICULAR 07337
524;71EEA938-8DAB-4C2A-B9CE-7534131CC898;12702350166;SOLUCIONES EMPRESARIALES OTRO 50166 SRL;SOLUCIONES EMPRESARIALES OTRO 50166
525;C4157D64-2399-4FF6-B102-4333EC8B2947;11702349794;ALMACENES MUNICIPAL 49794 CORP. S.A.C.;ALMACENES MUNICIPAL 49794 CORP.
526;3988CAAB-060A-4AE1-B07A-DC91EA49ADDB;13702353225;SERVICIOS INTEGRALES INTERNACIONAL 53225 S.A;SERVICIOS INTEGRALES INTERNACIONAL 53225
527;15A1803B-9547-47AC-971B-E7AA43330B3D;14702366811;INVERSIONES REGIONAL 66811 COOP.;INVERSIONES REGIONAL 66811
528;3126863E-B108-431D-83A0-6929175FF1C9;16704419692;ALMACENES MUNICIPAL 19692 S.S;ALMACENES MUNICIPAL 19692
529;E65CAD25-C51A-4538-AE70-D810EA0787EA;11704420620;CONSORCIO NACIONAL 20620 E.I.R.L.;CONSORCIO NACIONAL 20620
530;0EA5EB8D-E158-4079-A66A-11731A18E1E0;13704423047;INDUSTRIA PUBLICA 23047 S.C.R.L.;INDUSTRIA PUBLICA 23047
531;5B7935BD-04D7-40F0-9AAB-7C0460EDE928;15704422893;COMERCIO NO GUBERNAMENTAL 22893 S.R.L.;COMERCIO NO GUBERNAMENTAL 22893
532;31162274-F137-48D3-8DD6-D4A415D56E10;17704430961;INVERSIONES REGIONAL 30961 S.A.C.;INVERSIONES REGIONAL 30961
533;940ED4A3-5596-4481-96AA-714D9B18FBA5;198125211;EMPRESA ESTATAL 25211 ASOCIACION CIVIL;EMPRESA ESTATAL 25211
534;85475197-5A37-4493-959B-2EF29D108899;10704551877;UNIVERSIDAD PRIVADA 51877 CONSORCIO S.A.C.;UNIVERSIDAD PRIVADA 51877 CONSORCIO
535;5AEE21CA-1188-4DF4-B7F7-6C30D29CF7CE;12704564715;CORPORACION PARTICULAR 64715 COOPERATIVA;CORPORACION PARTICULAR 64715
536;FFB820F9-0957-4549-810B-032C1A99B4B4;13704577644;SERVICIOS INTEGRALES INTERNACIONAL 77644 S.A.A.;SERVICIOS INTEGRALES INTERNACIONAL 77644
537;1419303B-D2F0-42B2-9078-8A5D332881DD;14704582551;SOLUCIONES EMPRESARIALES OTRO 82551 ASOC.;SOLUCIONES EMPRESARIALES OTRO 82551
538;9F1AA804-9656-45A5-A5D0-45E5A8227F7A;14704964880;CORPORACION PARTICULAR 64880 FUNDACION;CORPORACION PARTICULAR 64880
539;99724809-AA1D-4056-9AB2-51889EBE847F;17704967742;INVERSIONES REGIONAL 67742 COOPERATIVA;INVERSIONES REGIONAL 67742
540;57C3370C-6AD4-4F12-B20E-AB52D38BE200;12704967950;UNIVERSIDAD PRIVADA 67950 S.C.R.L;UNIVERSIDAD PRIVADA 67950
541;FF33FCAD-DD9A-474E-ADEF-54815F4B0A49;13704963527;INDUSTRIA PUBLICA 63527 S.A.C.;INDUSTRIA PUBLICA 63527
542;02905D17-460A-4B1B-9E81-81FF6CDE4AD0;9228219226;EMPRESA ESTATAL 19226 ASOCIACION CIVIL;EMPRESA ESTATAL 19226
543;F04F5C0C-3D15-4A3E-9897-599741F3238B;10705039051;ALMACENES MUNICIPAL 39051 GROUP S.A.C.;ALMACENES MUNICIPAL 39051 GROUP
544;E6A94F6C-A946-4F2C-9D0E-BC5C5A6724C4;17704926912;EMPRESA ESTATAL 26912 S.A.C.;EMPRESA 26912
545;5F25646A-EFFF-414F-A31C-03E8A2548C37;17704926914;CONSORCIO NACIONAL 26914 S.A.;CONSORCIO 26914
546;CA364A8C-C98A-48B2-B4A2-92215AC93EE6;14704926915;UNIVERSIDAD PRIVADA 26915 S.R.L.;UNIVERSIDAD 26915
547;506DC33C-9AAC-4D89-A33E-F76F09A754FE;12704926916;INDUSTRIA PUBLICA 26916 E.I.R.L.;INDUSTRIA 26916
548;00A69AE4-C9B4-4207-A8EF-40ABFE34AC3A;95522384175;EMPRESA ESTATAL 84175 S.A.;EMPRESA ESTATAL 84175
549;4C40E35C-8926-4BF8-B531-4E30FD111A68;17711212152;INVERSIONES REGIONAL 12152 GROUP S.A.C.;INVERSIONES REGIONAL 12152 GROUP
550;84B2E406-DEDD-405B-851A-6C6B69A55CD3;15711215393;COMERCIO NO GUBERNAMENTAL 15393 COOPERATIVA;COMERCIO NO GUBERNAMENTAL 15393
551;A3D311A0-61E8-4C7B-9D6C-704CBD29BDA9;11711220447;CONSORCIO NACIONAL 20447 S.A;CONSORCIO NACIONAL 20447
552;A8228AF3-4CAC-4D8D-8537-76CD41ACB16A;13711222461;INDUSTRIA PUBLICA 22461 S.A.C.;INDUSTRIA PUBLICA 22461
553;A84237E8-90C4-4404-9BEA-FC56E878943D;16711173384;EMPRESA ESTATAL 73384 S.A.C.;EMPRESA 73384
554;A2B39FF7-6422-4D70-9D06-493241279CBE;10711173386;CONSORCIO NACIONAL 73386 S.A.;CONSORCIO 73386
555;60A26480-0F2E-4C0D-AA83-B960DCAFF274;10711173387;UNIVERSIDAD PRIVADA 73387 S.R.L.;UNIVERSIDAD 73387
556;10F03DE8-FB26-4CB1-B24A-94266136B1F8;18711173388;INDUSTRIA PUBLICA 73388 E.I.R.L.;INDUSTRIA 73388
557;D929D1FA-3E0A-414F-B66A-04D207E00836;13711173389;CORPORACION PARTICULAR 73389 S.A.A.;CORPORACION 73389
558;AA717F1E-B7AE-4989-BBB6-D80E72C08B58;12711536534;UNIVERSIDAD PRIVADA 36534 CONSORCIO S.A.C.;UNIVERSIDAD PRIVADA 36534 CONSORCIO
559;CF2D85B4-C060-4CB9-9463-7F5AAEB53DA7;13711537686;INDUSTRIA PUBLICA 37686 S.A.A.;INDUSTRIA PUBLICA 37686
560;BA173FAA-1F8C-4F83-BEB0-CEA77A5F2CBC;52446743822;EMPRESA ESTATAL 43822 SRL;EMPRESA ESTATAL 43822
561;BC0EB398-2C2D-4909-B460-99EC50FB45FE;15711545503;COMERCIO NO GUBERNAMENTAL 45503 CORP. S.A.C.;COMERCIO NO GUBERNAMENTAL 45503 CORP.
562;490C9A83-65C9-489A-8979-AB2DEB5A7022;17711556625;INVERSIONES REGIONAL 56625 HOLDING S.A.;INVERSIONES REGIONAL 56625 HOLDING
563;AE3976D8-0DBF-4B82-94F0-5CC92AB50904;13711506326;EMPRESA ESTATAL 06326 S.A.C.;EMPRESA 06326
564;46B99A19-AC97-435B-8194-2BB3771EA99D;12711506328;CONSORCIO NACIONAL 06328 S.A.;CONSORCIO 06328
565;F008F581-D28A-426A-9328-5133D851EA44;12711812489;UNIVERSIDAD PRIVADA 12489 CONSORCIO S.A.C.;UNIVERSIDAD PRIVADA 12489 CONSORCIO
566;1ED63CD3-3027-46BE-A9C9-42647575E52D;11711813684;CONSORCIO NACIONAL 13684 S.A.C.;CONSORCIO NACIONAL 13684
567;CDBE13BB-1BB7-4205-8CE1-FE370BF9BAE6;17711823674;INVERSIONES REGIONAL 23674 CONSORCIO S.A.C.;INVERSIONES REGIONAL 23674 CONSORCIO
568;733B91F6-B0F6-4B82-A991-4EF246E0861D;14711826874;CORPORACION PARTICULAR 26874 S.S;CORPORACION PARTICULAR 26874
569;788F26C3-768C-4C3C-86C6-7E95CB074B60;16711830093;ALMACENES MUNICIPAL 30093 COOPERATIVA;ALMACENES MUNICIPAL 30093
570;9E96DE32-25B8-44E0-AD50-56395B7F9C3E;17711784588;EMPRESA ESTATAL 84588 S.A.C.;EMPRESA 84588
571;4C83AABF-4153-42B2-A39D-9EA5122A6A8A;11711784591;UNIVERSIDAD PRIVADA 84591 S.R.L.;UNIVERSIDAD 84591
572;731965BD-8B90-4616-B1DE-0E1EC5E47226;10711784590;CONSORCIO NACIONAL 84590 S.A.;CONSORCIO 84590
573;2565A3B9-6F83-42B9-B4D1-804E21A77E1B;16711784592;INDUSTRIA PUBLICA 84592 E.I.R.L.;INDUSTRIA 84592
574;393F27D3-8CFD-4F9C-8F32-97863A92B53E;66944662027;EMPRESA ESTATAL 62027 S.C.R.L;EMPRESA ESTATAL 62027
575;BC5E7DB3-C0F8-405C-AE07-1A357A0F742E;60030265926;EMPRESA ESTATAL 65926 CORP. S.A.C.;EMPRESA ESTATAL 65926 CORP.
576;387B8427-61E5-4E3E-B9FF-8A81C7527260;16864824479;ALMACENES MUNICIPAL 24479 S.A.C.;ALMACENES MUNICIPAL 24479
577;A3209A91-69B6-4627-A2EB-9027C4D50EA7;12864826396;UNIVERSIDAD PRIVADA 26396 S.C.R.L;UNIVERSIDAD PRIVADA 26396
578;B4FD9B94-9AFD-41EF-83D5-D40EDB0059F8;11864836310;CONSORCIO NACIONAL 36310 INVERSIONES S.A.C.;CONSORCIO NACIONAL 36310 INVERSIONES
579;53C3B3F5-D12C-4CB7-86BD-BE4B41F79BD4;13864841044;INDUSTRIA PUBLICA 41044 EIRL;INDUSTRIA PUBLICA 41044
580;A5667490-3EC3-4BD6-A763-3E15F3BB51DA;18872078436;EMPRESA ESTATAL 78436 ASOCIACION CIVIL;EMPRESA ESTATAL 78436
581;5DC7CC37-D83E-4D07-B4E1-92A2A59F4BBB;10864886960;INVERSIONES REGIONAL 86960 SERVICIOS GENERALES S.A.C.;INVERSIONES REGIONAL 86960 SERVICIOS GENERALES
582;B2176EC2-313D-41A6-B2EE-5C084C7E82C8;11864889455;CORPORACION PARTICULAR 89455 INVERSIONES S.A.C.;CORPORACION PARTICULAR 89455 INVERSIONES
583;817B1719-A6ED-4466-AC17-BB7DCD7C29E5;12864965545;COMERCIO NO GUBERNAMENTAL 65545 INVERSIONES S.A.C.;COMERCIO NO GUBERNAMENTAL 65545 INVERSIONES
584;F0A0BEE5-1110-4C1A-8C1D-91042DDCAB95;13864991124;SERVICIOS INTEGRALES INTERNACIONAL 91124 ASOC.;SERVICIOS INTEGRALES INTERNACIONAL 91124
585;C2D23B4B-A776-40DC-8034-3C5D5E1D84A5;14864999562;SOLUCIONES EMPRESARIALES OTRO 99562 FUNDACION;SOLUCIONES EMPRESARIALES OTRO 99562
586;7A37DA04-CE27-493C-B6B4-15C944B17128;14895503643;CORPORACION PARTICULAR 03643 COOP.;CORPORACION PARTICULAR 03643
587;152582E5-F36B-4CDC-A880-4C0CD06A90DE;13895505581;INDUSTRIA PUBLICA 05581 FUNDACION;INDUSTRIA PUBLICA 05581
588;3175CDF5-CF02-42A7-B749-FB40AE2AFDB4;11895521417;CONSORCIO NACIONAL 21417 SRL;CONSORCIO NACIONAL 21417
589;9AA7FA3C-0A31-4DF6-94F6-D417CA462B51;11941440713;EMPRESA ESTATAL 40713 S.A.C;EMPRESA ESTATAL 40713
590;05EAAEF0-777F-4A72-8818-817B4142E674;17895589566;UNIVERSIDAD PRIVADA 89566 S.C.R.L;UNIVERSIDAD PRIVADA 89566
